t,real,imag
-30,-0.122743100453626824,0.582355412985601339
-29.9499999999999993,-0.112379982184260319,0.660566201496591399
-29.8999999999999986,-0.0957637428151325021,0.739180778128181282
-29.8499999999999979,-0.0728442264115263249,0.817540231451407307
-29.7999999999999972,-0.0436954983312052847,0.895000461080305287
-29.7499999999999964,-0.00850077308254032493,0.97097119093508899
-29.6999999999999957,0.032477005060763231,1.04494552309523514
-29.649999999999995,0.0789337514680565899,1.11651480477534681
-29.5999999999999943,0.130565044269259967,1.18536620153415151
-29.5499999999999936,0.187101659250766161,1.25126352489326775
-29.4999999999999929,0.248333204072384628,1.31401497961405545
-29.4499999999999922,0.3141153146226493,1.37343399872977034
-29.3999999999999915,0.384358856481477773,1.42930074873737079
-29.3499999999999908,0.459002908842714386,1.48133192952731041
-29.2999999999999901,0.537976390540996441,1.52916512627506451
-29.2499999999999893,0.621155445480191748,1.57236141395576112
-29.1999999999999886,0.708324704293695318,1.61042661213865368
-29.1499999999999879,0.799150067900556094,1.64284812704357597
-29.0999999999999872,0.893168768263123081,1.66914132988808905
-29.0499999999999865,0.98979946368021543,1.68889746341506597
-28.9999999999999858,1.0883715407455592,1.70182452500798043
-28.9499999999999851,1.18816926174699633,1.70777357941495311
-28.8999999999999844,1.28848355923505764,1.70674536319999648
-28.8499999999999837,1.38866267207016936,1.69887545501502646
-28.7999999999999829,1.48815276287439802,1.68440010800150786
-28.7499999999999822,1.58652120606355496,1.66360839216107337
-28.6999999999999815,1.68345815117920972,1.63678892683141997
-28.6499999999999808,1.77875575912473849,1.60418069756910109
-28.5999999999999801,1.87226852066165095,1.565936991351077
-28.5499999999999794,1.96386158331591254,1.52210938642619853
-28.4999999999999787,2.05335639176337947,1.47265532937569055
-28.449999999999978,2.14048373207641784,1.41746869415859544
-28.3999999999999773,2.22485327857629844,1.35642856300461001
-28.3499999999999766,2.30594610109895815,1.28945803449237095
-28.2999999999999758,2.38313272309719171,1.21658277795921599
-28.2499999999999751,2.45571487692799417,1.13797872053031113
-28.1999999999999744,2.52298484888280683,1.05399977934995559
-28.1499999999999737,2.58429299475510454,0.965179718701445255
-28.099999999999973,2.63911224127678024,0.872206508635616551
-28.0499999999999723,2.68708851752257782,0.775872268311955549
-27.9999999999999716,2.72806810905803498,0.677006185699072782
-27.9499999999999709,2.76209658876922504,0.576400959206257113
-27.8999999999999702,2.78938865850886764,0.474744733728397095
-27.8499999999999694,2.81027315304142489,0.37256991756418778
-27.7999999999999687,2.82512177380836071,0.270227722957390504
-27.749999999999968,2.83427308350014862,0.167893164387830085
-27.6999999999999673,2.83796436999987245,0.0656002434022815439
-27.6499999999999666,2.83628295969509026,-0.0366980201108400017
-27.5999999999999659,2.82914556072074674,-0.139054325041765514
-27.5499999999999652,2.81630971917108752,-0.241448954144010353
-27.4999999999999645,2.79741620996495621,-0.343721854511907843
-27.4499999999999638,2.77205603290607749,-0.445526579642333886
-27.3999999999999631,2.7398515103452743,-0.546314340356470418
-27.3499999999999623,2.70053849722826023,-0.645351597279444578
-27.2999999999999616,2.65403634937212596,-0.741769181164324776
-27.2499999999999609,2.60049412680341385,-0.834635746787967037
-27.1999999999999602,2.54030524025003057,-0.923044317556916183
-27.1499999999999595,2.47408776960704202,-1.0061984525910479
-27.0999999999999588,2.40263317827208578,-1.08348455692862666
-27.0499999999999581,2.32683122980268031,-1.15451906633144441
-26.9999999999999574,2.2475827532744117,-1.21916328892972681
-26.9499999999999567,2.16571385348933898,-1.27750388825316796
-26.8999999999999559,2.08190487933614321,-1.32980248808464085
-26.8499999999999552,1.99664499191290901,-1.37642278109690985
-26.7999999999999545,1.91021893995817793,-1.41774704032807319
-26.7499999999999538,1.82272737592970868,-1.45409549457375387
-26.6999999999999531,1.73413661541985653,-1.48566138522277602
-26.6499999999999524,1.64434905122759889,-1.51247179211038429
-26.5999999999999517,1.55328224383186764,-1.53437996946965516
-26.549999999999951,1.4609435282863541,-1.55108970770566557
-26.4999999999999503,1.36748797139790046,-1.56220700961440695
-26.4499999999999496,1.27325048637746874,-1.56731000745840721
-26.3999999999999488,1.17874734131666203,-1.56602526032279488
-26.3499999999999481,1.08464742319331564,-1.55809779590115238
-26.2999999999999474,0.991718575825826454,-1.5434435901512118
-26.2499999999999467,0.900758295550432964,-1.52217635048759803
-26.199999999999946,0.812520400095784856,-1.49460491664287298
-26.1499999999999453,0.727649628173820395,-1.46120254677084049
-26.0999999999999446,0.646634465696173777,-1.42255397286994634
-26.0499999999999439,0.56978515389679929,-1.3792896205635885
-25.9999999999999432,0.497239417208478696,-1.33201822768092604
-25.9499999999999424,0.42899372678962,-1.28126899318601462
-25.8999999999999417,0.364953696650994308,-1.22745240794607335
-25.849999999999941,0.304994197534430911,-1.17084544508256827
-25.7999999999999403,0.249018451345025787,-1.11160245011929182
-25.7499999999999396,0.197005918229532367,-1.04978863320574312
-25.6999999999999389,0.149041066259051613,-0.98542929030572779
-25.6499999999999382,0.105318683166626487,-0.918565398566296154
-25.5999999999999375,0.0661256014692205574,-0.849305436385282886
-25.5499999999999368,0.0318028178018036345,-0.777864263400673939
-25.4999999999999361,0.00269528519996140026,-0.704582441773411339
-25.4499999999999353,-0.0209014078901277323,-0.629923003927635339
-25.3999999999999346,-0.0387879867910642384,-0.554446713666032931
-25.3499999999999339,-0.0508939787661097931,-0.478770610555849019
-25.2999999999999332,-0.0572904259860856913,-0.403517424374639444
-25.2499999999999325,-0.0581811403730370658,-0.329264831116063306
-25.1999999999999318,-0.0538746441898589473,-0.256503287547207248
-25.1499999999999311,-0.0447422829556694546,-0.185609410367716998
-25.0999999999999304,-0.031170277592900357,-0.116838910446516495
-25.0499999999999297,-0.0135143234888322229,-0.0503395053979251023
-24.9999999999999289,0.00793536821682499366,0.0138193329518840387
-24.9499999999999282,0.0329727927894352402,0.0756058521350233825
-24.8999999999999275,0.0614759250671983518,0.134982524575800233
-24.8499999999999268,0.0933883206048948256,0.191867707536181126
-24.7999999999999261,0.128686585013439714,0.246109425722435909
-24.7499999999999254,0.16734020913347869,0.297475865091386849
-24.6999999999999247,0.209271496024512282,0.345664015754443055
-24.649999999999924,0.254323110926214679,0.390324563767135924
-24.5999999999999233,0.302239232817813175,0.431098211352262672
-24.5499999999999226,0.352663684381111286,0.467656620902936637
-24.4999999999999218,0.405155257541819025,0.499740469426875389
-24.4499999999999211,0.459217317122115165,0.527187769825659625
-24.3999999999999204,0.514336222961462419,0.549947515505224915
-24.3499999999999197,0.570021611172222609,0.568076467325470458
-24.299999999999919,0.625841371216567355,0.581720009136716731
-24.2499999999999183,0.681445261084319798,0.591080878827735412
-24.1999999999999176,0.73657329383888992,0.596381715357765296
-24.1499999999999169,0.791047887343045764,0.597828372424829668
-24.0999999999999162,0.844751762369165937,0.595580670422819813
-24.0499999999999154,0.897596153478630199,0.589735761796480129
-23.9999999999999147,0.949485596721356129,0.580326863453677233
-23.949999999999914,1.00028608038413891,0.567337220796371167
-23.8999999999999133,1.04980261110698692,0.550726347499381763
-23.8499999999999126,1.09777040993275898,0.530463349871104106
-23.7999999999999119,1.14386136361732738,0.506560897046891334
-23.7499999999999112,1.18770450142927775,0.479103354879311716
-23.6999999999999105,1.22891667519460368,0.44826375519053191
-23.6499999999999098,1.26713776459254435,0.414306396358646079
-23.5999999999999091,1.30206394413284965,0.377574563601041746
-23.5499999999999083,1.33347296596741316,0.338465615259674057
-23.4999999999999076,1.36123694410291041,0.297397995459771858
-23.4499999999999069,1.38532047692966964,0.254776180990839041
-23.3999999999999062,1.40576467421508089,0.210959892023086903
-23.3499999999999055,1.42266025404652097,0.166243043008420077
-23.2999999999999048,1.43611486510453901,0.120846049648381859
-23.2499999999999041,1.44622080685226995,0.0749225925153078065
-23.1999999999999034,1.45302918382981994,0.0285792384357071438
-23.1499999999999027,1.45653527374793468,-0.0180960615481455811
-23.0999999999999019,1.45667775282306322,-0.0650022045017062955
-23.0499999999999012,1.45335180737284175,-0.111996077328062049
-22.9999999999999005,1.44643355588883482,-0.158872205663251498
-22.9499999999998998,1.43581109410735031,-0.205354886598026337
-22.8999999999998991,1.42141624687572898,-0.251104426973671524
-22.8499999999998984,1.40325098946720495,-0.295736460848898264
-22.7999999999998977,1.38140350588024186,-0.338850871611565074
-22.749999999999897,1.35605079215597346,-0.380065050638335677
-22.6999999999998963,1.32744722544628657,-0.41904541719334798
-22.6499999999998956,1.29590113574480514,-0.455531451382081065
-22.5999999999998948,1.26174364984786136,-0.489347890580708433
-22.5499999999998941,1.22529551116849689,-0.520402948139348176
-22.4999999999998934,1.18683794815483035,-0.548673019485181324
-22.4499999999998927,1.14659289992353641,-0.574176859515899696
-22.399999999999892,1.10471615254754552,-0.596944177193626691
-22.3499999999998913,1.06130451971180872,-0.616984632658870158
-22.2999999999998906,1.01641556744222217,-0.634263144334884288
-22.2499999999998899,0.97009602499901515,-0.648686231227195709
-22.1999999999998892,0.922413382921303149,-0.660102047184520035
-22.1499999999998884,0.873484562428241684,-0.668314192814141728
-22.0999999999998877,0.823496065997893378,-0.673106795092526133
-22.049999999999887,0.772711592873454811,-0.67427620858426196
-21.9999999999998863,0.721465436013325023,-0.67166341592060097
-21.9499999999998856,0.670142636769141542,-0.665181030745961577
-21.8999999999998849,0.619149365706892607,-0.654829771732745591
-21.8499999999998842,0.568878856585264936,-0.640701207582141219
-21.7999999999998835,0.519679095035020966,-0.62296611556676218
-21.7499999999998828,0.471828184463761069,-0.601850479668777028
-21.699999999999882,0.425521923241249211,-0.577603479055028179
-21.6499999999998813,0.380875880142088563,-0.550463347186452623
-21.5999999999998806,0.337941561768208554,-0.520627424718624221
-21.5499999999998799,0.296733624885825775,-0.488231993856680535
-21.4999999999998792,0.257262991292809828,-0.453345694774038355
-21.4499999999998785,0.219569568814102972,-0.415977809579704871
-21.3999999999998778,0.183748293726667317,-0.376099917985812993
-21.3499999999998771,0.149963397169840085,-0.333676897109669579
-21.2999999999998764,0.118447952297949133,-0.288701430394555481
-21.2499999999998757,0.0894884895419899018,-0.241225452525470258
-21.1999999999998749,0.0633972723940647021,-0.191382438662207277
-21.1499999999998742,0.0404771840002845773,-0.139396072718393799
-21.0999999999998735,0.0209856406876161201,-0.0855733126692606455
-21.0499999999998728,0.00510423751307160015,-0.0302827601925850232
-20.9999999999998721,-0.00708012715588017538,0.0260779946663655809
-20.9499999999998714,-0.0155789459464824101,0.0831202614844825383
-20.8999999999998707,-0.0204896814226859791,0.14050050195423483
-20.84999999999987,-0.0219692829949088148,0.197948264787732447
-20.7999999999998693,-0.0201983510824521456,0.255280554468946597
-20.7499999999998685,-0.0153424836627498451,0.312399820741361856
-20.6999999999998678,-0.00751798327095268282,0.369275758271184251
-20.6499999999998671,0.00323157736255680339,0.425914128815038984
-20.5999999999998664,0.0169433333582756362,0.48231830172572715
-20.5499999999998657,0.03372584358873007,0.538450682939260128
-20.499999999999865,0.0537339222170653552,0.594201375740659676
-20.4499999999998643,0.0771319581398426934,0.649370231170542267
-20.3999999999998636,0.104052343061157127,0.703666093627605571
-20.3499999999998629,0.13455670109567347,0.756723938136452001
-20.2999999999998622,0.168607286231319042,0.808137287110403224
-20.2499999999998614,0.206054218644003417,0.857500391262809636
-20.1999999999998607,0.246641448405982816,0.904452704592471846
-20.14999999999986,0.290030952280439125,0.948717557620021745
-20.0999999999998593,0.335841292969710214,0.990127781678531105
-20.0499999999998586,0.383693919244502524,1.02863323915610394
-19.9999999999998579,0.433258978159817898,1.06428839953655463
-19.9499999999998572,0.484292268542442783,1.09722171086544895
-19.8999999999998565,0.536656350246988434,1.1275919028670307
-19.8499999999998558,0.590321522383371655,1.15553889897124629
-19.799999999999855,0.645345938630907501,1.18113822646253497
-19.7499999999998543,0.701837915856811989,1.2043674425763653
-19.6999999999998536,0.759906833515640034,1.22509116553414854
-19.6499999999998529,0.819611299942608729,1.24306812072206485
-19.5999999999998522,0.880914038289549728,1.25797972351927689
-19.5499999999998515,0.943652039289605393,1.26947580245584613
-19.4999999999998508,1.00752805730720807,1.27722982213969916
-19.4499999999998501,1.07212589018602067,1.28099399422238869
-19.3999999999998494,1.13694770007108747,1.28064435356583517
-19.3499999999998487,1.20146763218047958,1.27620732660533909
-19.2999999999998479,1.26519288738398528,1.26786232017121137
-19.2499999999998472,1.32772177653956991,1.25591892215161605
-19.1999999999998465,1.38878845750208413,1.24077174115925426
-19.1499999999998458,1.4482860475979773,1.22283994930319451
-19.0999999999998451,1.50626331377878442,1.20250151051297016
-19.0499999999998444,1.56289459503644235,1.18003333612194727
-18.9999999999998437,1.61842725421323053,1.15556794677065477
-18.949999999999843,1.67311498605993658,1.12907470156236478
-18.8999999999998423,1.72714801109143901,1.10036967241554517
-18.8499999999998415,1.78059206101600886,1.06915344683414837
-18.7999999999998408,1.83334691728421362,1.03507134308046478
-18.7499999999998401,1.88513225019345798,0.997786542351149164
-18.6999999999998394,1.93550409715713334,0.957054182462953928
-18.6499999999998387,1.98390023847797003,0.912783968661308842
-18.599999999999838,2.02970782824633922,0.865080462199897982
-18.5499999999998373,2.07234275143438129,0.814253673767116992
-18.4999999999998366,2.11132798097694918,0.760797363491457324
-18.4499999999998359,2.14635809874655781,0.705337748322649394
-18.3999999999998352,2.17733917180643344,0.648560257036357113
-18.3499999999998344,2.20439703001403364,0.591125717706452836
-18.2999999999998337,2.22785205247861384,0.533589268459720101
-18.249999999999833,2.24816401084002715,0.476335009862487002
-18.1999999999998323,2.26585543909343068,0.41953699338421313
-18.1499999999998316,2.28142558150952501,0.363152958424110994
-18.0999999999998309,2.29526860050934989,0.306951981154917286
-18.0499999999998302,2.30760910907246863,0.2505717442328117
-17.9999999999998295,2.31846531242904241,0.193596361511421289
-17.9499999999998288,2.3276455681843391,0.135642367924724949
-17.899999999999828,2.33477876464508061,0.07643916245291138
-17.8499999999998273,2.33937347830366926,0.0158911091284095196
-17.7999999999998266,2.34089628827878293,-0.0458884808354489415
-17.7499999999998259,2.3388566313197563,-0.108576649807825776
-17.6999999999998252,2.33288465244788989,-0.171673115516829178
-17.6499999999998245,2.32278978601694686,-0.23456002359270689
-17.5999999999998238,2.30859106753013332,-0.296579189942807409
-17.5499999999998231,2.29051487388958019,-0.35711422437202256
-17.4999999999998224,2.26896112782572335,-0.415664360215252549
-17.4499999999998217,2.24444408964134823,-0.471898413958103002
-17.3999999999998209,2.21751785657247913,-0.525680768153171218
-17.3499999999998202,2.18869895054268238,-0.577066006957937971
-17.2999999999998195,2.15839855203765962,-0.626264029726318006
-17.2499999999998188,2.12687503854380067,-0.673582252654978841
-17.1999999999998181,2.09421386577367619,-0.719355092570440613
-17.1499999999998174,2.06033712700688687,-0.763872736271858033
-17.0999999999998167,2.02504014935982291,-0.80732096765988437
-17.049999999999816,1.98804807583157417,-0.849741636050264426
-16.9999999999998153,1.94908226690231245,-0.891019614253412029
-16.9499999999998145,1.90792503007320846,-0.930897479100231906
-16.8999999999998138,1.86447183128397032,-0.969014450606489164
-16.8499999999998131,1.81876260127519718,-1.00496214608953727
-16.7999999999998124,1.77098756000965407,-1.03834710014055909
-16.7499999999998117,1.72146746037890153,-1.06884917913702404
-16.699999999999811,1.67061251695216462,-1.09626607446512092
-16.6499999999998103,1.61886779229487199,-1.12053676227802113
-16.5999999999998096,1.56665488295139221,-1.14174066206125646
-16.5499999999998089,1.51432006130502805,-1.16007351960403637
-16.4999999999998082,1.46209758059205175,-1.1758050292167963
-16.4499999999998074,1.41009393605244782,-1.18922621284719487
-16.3999999999998067,1.35829504031117887,-1.2005960952898449
-16.349999999999806,1.30659420733357257,-1.21009702958372656
-16.2999999999998053,1.25483526168304427,-1.21780621245282394
-16.2499999999998046,1.20286261122898019,-1.22368784651752316
-16.1999999999998039,1.15056914770880248,-1.22760662778564145
-16.1499999999998032,1.0979335027092314,-1.22935944574195299
-16.0999999999998025,1.04504032775694888,-1.22871904744741611
-16.0499999999998018,0.992080470611179432,-1.22548147352233006
-15.999999999999801,0.93933159189223292,-1.21950863671984133
-15.9499999999998003,0.887123243955406093,-1.21075852318418731
-15.8999999999997996,0.835793104045557844,-1.19929791746218561
-15.8499999999997989,0.785642460136592446,-1.185295822169389
-15.7999999999997982,0.736898969410718085,-1.16899925833042539
-15.7499999999997975,0.689693194616576521,-1.15069625866569147
-15.6999999999997968,0.644052776646006242,-1.13067305241451255
-15.6499999999997961,0.599914822858526153,-1.10917331542811648
-15.5999999999997954,0.557153783131513869,-1.08636679471394459
-15.5499999999997947,0.515619345385300187,-1.06233274493039076
-15.4999999999997939,0.475177191595571202,-1.03706080048027927
-15.4499999999997932,0.43574509782037274,-1.01046867833947585
-15.3999999999997925,0.397317875424373912,-0.98243305578902862
-15.3499999999997918,0.359976825041600224,-0.952827642880428982
-15.2999999999997911,0.323882293370397034,-0.921561279410976431
-15.2499999999997904,0.289251041793440744,-0.888609025421166043
-15.1999999999997897,0.256322884332443934,-0.85403063335852103
-15.149999999999789,0.225322936735793455,-0.81797320818103092
-15.0999999999997883,0.196426509915590464,-0.780657820966103144
-15.0499999999997875,0.169733073149283875,-0.742352793074410489
-14.9999999999997868,0.145253937404748623,-0.703338772576601823
-14.9499999999997861,0.122915709639455417,-0.663872151307394409
-14.8999999999997854,0.102578633247442763,-0.624153573206274515
-14.8499999999997847,0.0840662007671484635,-0.584307243360373652
-14.799999999999784,0.0672004000877987062,-0.544374670888433387
-14.7499999999997833,0.0518359967923729958,-0.504323762698452915
-14.6999999999997826,0.0378875250719539758,-0.464071336597250528
-14.6499999999997819,0.0253440927265028149,-0.423514666658073635
-14.5999999999997812,0.0142694243145516653,-0.382566058260640607
-14.5499999999997804,0.00478733324557105433,-0.341183962541918295
-14.4999999999997797,-0.00294448636672023367,-0.299394857448954221
-14.449999999999779,-0.00876732120988642227,-0.257301900018687302
-14.3999999999997783,-0.0125547431558428804,-0.215078853122443875
-14.3499999999997776,-0.0142401242866959446,-0.172950541293953874
-14.2999999999997769,-0.0138332637887536303,-0.131163583639621245
-14.2499999999997762,-0.0114230969955585529,-0.0899529283944646985
-14.1999999999997755,-0.00716607103251707279,-0.0495104506067785138
-14.1499999999997748,-0.0012624426551362364,-0.00996144329804531797
-14.099999999999774,0.00607501318809223773,0.0286466784606973224
-14.0499999999997733,0.0146540116574043078,0.0663414445153501509
-13.9999999999997726,0.0243313272341548793,0.103208815463565404
-13.9499999999997719,0.0350316309313690455,0.139366263288360381
-13.8999999999997712,0.0467531459839311617,0.174930546609546211
-13.8499999999997705,0.059559149276481059,0.209986245753275097
-13.7999999999997698,0.0735569931432093482,0.244560954555888832
-13.7499999999997691,0.0888686475672217646,0.278611759507570389
-13.6999999999997684,0.105598335048112141,0.312025511600797334
-13.6499999999997677,0.123803359313904376,0.34463280976112981
-13.5999999999997669,0.143473618765839694,0.376233049250723484
-13.5499999999997662,0.164523661833464063,0.406625821282774969
-13.4999999999997655,0.186798789866322118,0.43564276530884638
-13.4499999999997648,0.210094082332410337,0.463173892759504657
-13.3999999999997641,0.234182799032447875,0.489183435277224909
-13.3499999999997634,0.258848855583568849,0.513712228984296138
-13.2999999999997627,0.283917299520211386,0.536866164577852301
-13.249999999999762,0.309277079221249251,0.558792842249332677
-13.1999999999997613,0.334891830089632969,0.579650784355699611
-13.1499999999997605,0.360796636985761088,0.599576963930929407
-13.0999999999997598,0.387081354083528506,0.618658739591437579
-13.0499999999997591,0.413863585175913262,0.636915482105858688
-12.9999999999997584,0.441256378314671016,0.654293381276226826
-12.9499999999997577,0.469336702454085875,0.670674465166992695
-12.899999999999757,0.498120657340661133,0.685898202566319393
-12.8499999999997563,0.527550137573085887,0.699791689361464853
-12.7999999999997556,0.557493551232540852,0.712202784001721545
-12.7499999999997549,0.587760573277437581,0.723029965777850059
-12.6999999999997542,0.618128279769924793,0.732243259130258117
-12.6499999999997534,0.648373852331823874,0.739892199165113729
-12.5999999999997527,0.678307768835631708,0.746099211195934031
-12.549999999999752,0.707801250601948762,0.751039499031925573
-12.4999999999997513,0.736802754737152954,0.754911077794326868
-12.4499999999997506,0.765340302876069134,0.757900471696012712
-12.3999999999997499,0.793509060037170033,0.760150467925110651
-12.3499999999997492,0.821446336521536868,0.761736002325943518
-12.2999999999997485,0.84929856872175602,0.762652797692850548
-12.2499999999997478,0.877186393108802531,0.762821040207937617
-12.199999999999747,0.905174361847791098,0.762103589244934709
-12.1499999999997463,0.933251064395820729,0.760335485025053881
-12.0999999999997456,0.961323548240383241,0.757359356861316724
-12.0499999999997449,0.989227308284656659,0.75306015178012442
-11.9999999999997442,1.0167502167512561,0.747392632337122831
-11.9499999999997435,1.04366612934639535,0.74039634470608795
-11.8999999999997428,1.06977202291720008,0.732195018097239192
-11.8499999999997421,1.09492175578862949,0.722980218905224237
-11.7999999999997414,1.11905005345687414,0.712982024899890376
-11.7499999999997407,1.14218203448356936,0.702431960994895133
-11.6999999999997399,1.16442620597498125,0.691524981294667884
-11.6499999999997392,1.18595190497252245,0.680387590165220546
-11.5999999999997385,1.20695508387565575,0.66905818943569606
-11.5499999999997378,1.2276185909441848,0.657483582414355117
-11.4999999999997371,1.24807425145466544,0.645532636395560688
-11.4499999999997364,1.26837387681058011,0.633024931174280381
-11.3999999999997357,1.28847482492283483,0.619769383933769458
-11.349999999999735,1.30824315694418702,0.605605871597563183
-11.2999999999997343,1.32747423690734534,0.590442151545377047
-11.2499999999997335,1.34592737881176872,0.574279069414993293
-11.1999999999997328,1.36336845650129979,0.557219041995326236
-11.1499999999997321,1.37961276221015572,0.539455774802325538
-11.0999999999997314,1.39456015312770765,0.521246593425209293
-11.0499999999997307,1.40821573859809024,0.502872017673106741
-10.99999999999973,1.42069184523813719,0.484589688193151291
-10.9499999999997293,1.43219032866064344,0.466590994159107708
-10.8999999999997286,1.44296789012583426,0.448968491326660168
-10.8499999999997279,1.45329025548173751,0.431700452674174728
-10.7999999999997272,1.46338328949405905,0.414655940150766456
-10.7499999999997264,1.47338992308065442,0.397620132409188476
-10.6999999999997257,1.4833409816694425,0.380335935225171506
-10.649999999999725,1.49314572139836343,0.362554809217922214
-10.5999999999997243,1.50260447949008191,0.344087849003834156
-10.5499999999997236,1.51144190981414761,0.324847813783616657
-10.4999999999997229,1.51935549875968356,0.304874143829197808
-10.4499999999997222,1.52607112285728341,0.284335805750430826
-10.3999999999997215,1.53139586688263529,0.26351062845395945
-10.3499999999997208,1.5352584832665781,0.242743966079444762
-10.29999999999972,1.53772975824064795,0.222393319156352132
-10.2499999999997193,1.53901836917311297,0.202768275398237607
-10.1999999999997186,1.53944202143706144,0.184076283618800268
-10.1499999999997179,1.53937802241851673,0.166384101564953008
