t,real,imag
-10.0999999999997172,1.53920121886900185,0.149602330382650917
-10.0499999999997165,1.53921971307819017,0.133496644905206102
-9.99999999999971578,1.53961951314933776,0.11772478029343704
-9.94999999999971507,1.54042808816738019,0.101893817144171533
-9.89999999999971436,1.54150384731964163,0.0856286067883160751
-9.84999999999971365,1.54255431126266251,0.0686399590770696566
-9.79999999999971294,1.54318089811021464,0.050780896793021002
-9.74999999999971223,1.54294362713899691,0.032080963980993471
-9.69999999999971152,1.54143545018390205,0.0127520165840849797
-9.64999999999971081,1.53835399236578785,-0.00683642802170980612
-9.5999999999997101,1.53355858522235522,-0.0262091191613676999
-9.54999999999970939,1.52710263053399697,-0.0448564472084648225
-9.49999999999970868,1.51923521589792587,-0.0623139840509575604
-9.44999999999970797,1.5103708875618258,-0.078237285980770066
-9.39999999999970726,1.50103174947413853,-0.092459561272632218
-9.34999999999970655,1.49177071788522708,-0.10502238783262885
-9.29999999999970584,1.48308802582381483,-0.116173922285066622
-9.24999999999970512,1.47535437424713378,-0.126334280275820665
-9.19999999999970441,1.46875322396204622,-0.136033127509014917
-9.1499999999997037,1.46325174280308334,-0.145829114970178975
-9.09999999999970299,1.45860534945023756,-0.15622385358925503
-9.04999999999970228,1.4543953869284163,-0.167584131242804413
-8.99999999999970157,1.45009411273500599,-0.180084836235684914
-8.94999999999970086,1.44514678387119888,-0.193681746386319409
-8.89999999999970015,1.43905785344188675,-0.208118513001960659
-8.84999999999969944,1.43146762732823873,-0.222966631234486345
-8.79999999999969873,1.42220727661630031,-0.237691877379818561
-8.74999999999969802,1.41132362708738235,-0.251736484503415126
-8.69999999999969731,1.39907007266374928,-0.264603893078499963
-8.6499999999996966,1.38586545881112011,-0.275932631110306636
-8.59999999999969589,1.37222793219254857,-0.285547779139661007
-8.54999999999969518,1.35869470175659313,-0.293482234559572286
-8.49999999999969447,1.34574076435868717,-0.299964974926160977
-8.44999999999969376,1.33370959018442981,-0.305378897563182039
-8.39999999999969305,1.32276657853437563,-0.310195689330921676
-8.34999999999969233,1.31288217469862922,-0.314898755161080846
-8.29999999999969162,1.30384655919959758,-0.31990693330232034
-8.24999999999969091,1.2953126245966935,-0.325511297071112982
-8.1999999999996902,1.28685940917565778,-0.331834895041301037
-8.14999999999968949,1.27806500566794101,-0.33882125869692703
-8.09999999999968878,1.26857670491185015,-0.346252610287301477
-8.04999999999968807,1.25816694057952949,-0.353793770238612415
-7.99999999999968825,1.24676629257737726,-0.361053620248357743
-7.94999999999968843,1.23446888973126145,-0.367653303323151437
-7.8999999999996886,1.22151030771752311,-0.373289552117419932
-7.84999999999968878,1.20822266755224095,-0.377782720804264283
-7.79999999999968896,1.19497532698573483,-0.381102005269637334
-7.74999999999968914,1.18211171921299263,-0.38336443537442999
-7.69999999999968932,1.16989320109155392,-0.384808784138753079
-7.64999999999968949,1.15845922154755443,-0.385749772141887715
-7.59999999999968967,1.14781002365200013,-0.386521135600636723
-7.54999999999968985,1.13781402268064658,-0.38741775365174691
-7.49999999999969003,1.12823768324812801,-0.388646855733987773
-7.4499999999996902,1.11879190283608887,-0.390296431558741663
-7.39999999999969038,1.10918624320800463,-0.392325718145260793
-7.34999999999969056,1.09918126697015439,-0.394578639936179976
-7.29999999999969074,1.08862988033876151,-0.396817044263997276
-7.24999999999969091,1.07750079695084366,-0.398767209512454701
-7.19999999999969109,1.06588059296349513,-0.400170977638169334
-7.14999999999969127,1.0539547028828542,-0.400832316211964412
-7.09999999999969145,1.04197141358257794,-0.400651202684419339
-7.04999999999969162,1.03019580240946995,-0.399639211561394148
-6.9999999999996918,1.01886214533750774,-0.397914598808059183
-6.94999999999969198,1.00813334636901053,-0.395678389992633217
-6.89999999999969216,0.9980744440250644,-0.393176324012290912
-6.84999999999969233,0.98864453775886374,-0.390653897503901837
-6.79999999999969251,0.979708058788196556,-0.388312793269742329
-6.74999999999969269,0.971062812591585445,-0.386276506312395351
-6.69999999999969287,0.962479270896718031,-0.384571122563708567
-6.64999999999969305,0.953743704825791294,-0.383124322692288577
-6.59999999999969322,0.944697242255516878,-0.381782316522115583
-6.5499999999996934,0.935263862359015929,-0.380341178114362743
-6.49999999999969358,0.925462510285689044,-0.378586526815327618
-6.44999999999969376,0.915401507670287051,-0.376334125556838983
-6.39999999999969393,0.905256692906786675,-0.373463968627575194
-6.34999999999969411,0.895237654495282476,-0.369941779060301901
-6.29999999999969429,0.885548497435382442,-0.365824260106983878
-6.24999999999969447,0.876350446532381144,-0.361247485793469159
-6.19999999999969464,0.867733107520797575,-0.356400908770473812
-6.14999999999969482,0.859699489463525035,-0.351492046422466897
-6.099999999999695,0.852167274424137533,-0.346708517508958591
-6.04999999999969518,0.844985795370543968,-0.3421844646830558
-5.99999999999969535,0.837965309273464576,-0.337977467756455541
-5.94999999999969553,0.830912951772499353,-0.334060019508551131
-5.89999999999969571,0.823668624253868331,-0.330326889200887375
-5.84999999999969589,0.816134185250298905,-0.326616752250859621
-5.79999999999969607,0.808290655008354175,-0.32274386043893738
-5.74999999999969624,0.800200432413890272,-0.318533738122066756
-5.69999999999969642,0.791994333800121741,-0.31385623326185097
-5.6499999999996966,0.783846070412724472,-0.308649833240111193
-5.59999999999969678,0.775939069468954412,-0.30293285178996654
-5.54999999999969695,0.768431898226960786,-0.296799579146055148
-5.49999999999969713,0.761428732887925341,-0.290402295740808392
-5.44999999999969731,0.754960304097165524,-0.283922659369196084
-5.39999999999969749,0.748978747401052414,-0.277537907670893813
-5.34999999999969766,0.743367170147175571,-0.271388222531731116
-5.29999999999969784,0.737962005188744663,-0.265551323600734801
-5.24999999999969802,0.732583863984131334,-0.26002895720554775
-5.1999999999996982,0.727071059783793938,-0.254747693422093857
-5.14999999999969837,0.721309523998318158,-0.249573761894433727
-5.09999999999969855,0.715253559800095084,-0.244339046021915168
-5.04999999999969873,0.708933624402526052,-0.238873298346120866
-4.99999999999969891,0.702449774445898178,-0.233036514672701922
-4.94999999999969909,0.695952090153858838,-0.226745413306249366
-4.89999999999969926,0.689611814699828685,-0.219989100412759986
-4.84999999999969944,0.683588657752214335,-0.212831046292708159
-4.79999999999969962,0.678000402041179728,-0.205397066336947431
-4.7499999999996998,0.67290049545763031,-0.197851615183480434
-4.69999999999969997,0.668267798016583425,-0.190366877106401045
-4.64999999999970015,0.664010367955967795,-0.183090467325909972
-4.59999999999970033,0.659982541509680165,-0.176117802688731506
-4.54999999999970051,0.656012076497941243,-0.169474313473619936
-4.49999999999970068,0.651932252759565567,-0.163110818254885215
-4.44999999999970086,0.6476129009987458,-0.156912916631758798
-4.39999999999970104,0.642984536306698495,-0.150722630201610835
-4.34999999999970122,0.638051064600030693,-0.144368229245433966
-4.29999999999970139,0.632888668655172903,-0.137696648244329534
-4.24999999999970157,0.627631067155755451,-0.130602403658476585
-4.19999999999970175,0.622443893515023161,-0.123047574452079533
-4.14999999999970193,0.617492985225815194,-0.115069070474403665
-4.0999999999997021,0.612912527188472445,-0.106771787455733791
-4.04999999999970228,0.6087790369616638,-0.0983088890471588844
-3.99999999999970246,0.605096104876846286,-0.0898528741226531508
-3.94999999999970264,0.601792804382693447,-0.0815628298235002436
-3.89999999999970282,0.598736137058009987,-0.0735540101012490399
-3.84999999999970299,0.59575524601633445,-0.0658754737336467722
-3.79999999999970317,0.592672911333220087,-0.0585000353435311538
-3.74999999999970335,0.589338447960890521,-0.0513284985455000065
-3.69999999999970353,0.585655824918930312,-0.0442074736865102347
-3.6499999999997037,0.581601677301390674,-0.0369575289461905598
-3.59999999999970388,0.577229738311324736,-0.0294064600286315647
-3.54999999999970406,0.572660737997380376,-0.0214214608267406514
-3.49999999999970424,0.568059533596214639,-0.0129341296375743708
-3.44999999999970441,0.563603647885863479,-0.00395353366489811786
-3.39999999999970459,0.559449044267567697,0.00543525190924240564
-3.34999999999970477,0.555699545361477365,0.0150870160095903927
-3.29999999999970495,0.552385687659481484,0.0248238765328483435
-3.24999999999970512,0.549457100776845064,0.0344693135569454634
-3.1999999999997053,0.546790012256037072,0.0438824549697731658
-3.14999999999970548,0.54420866269809598,0.0529861725046261722
-3.09999999999970566,0.541516792209754239,0.0617836224485394936
-3.04999999999970584,0.538533418879314052,0.0703599579351796289
-2.99999999999970601,0.53512624318243307,0.0788686717826863615
-2.94999999999970619,0.531236357754722777,0.0875048999900006341
-2.89999999999970637,0.526889472284364335,0.0964704937773886162
-2.84999999999970655,0.522191310363827155,0.105937285912562407
-2.79999999999970672,0.517307757298224535,0.116015421557676329
-2.7499999999997069,0.512433199080479351,0.126732794617474748
-2.69999999999970708,0.507752760432337968,0.138029661704815482
-2.64999999999970726,0.503405393248643751,0.149769744559468482
-2.59999999999970743,0.499454738080580218,0.161766077320427915
-2.54999999999970761,0.495873363866949024,0.173817068965342852
-2.49999999999970779,0.492543606309282012,0.185746254682113643
-2.44999999999970797,0.48927519534066588,0.19743838714886125
-2.39999999999970814,0.48583673575733588,0.208865043960237362
-2.34999999999970832,0.48199545858685755,0.220094729552422236
-2.2999999999997085,0.477557992640836648,0.231285221147344039
-2.24999999999970868,0.472404543689682543,0.242659156443767648
-2.19999999999970886,0.466509906622686377,0.254466996770203457
-2.14999999999970903,0.459947012238185349,0.266943942903498432
-2.09999999999970921,0.452871832783922734,0.280268666865736371
-2.04999999999970939,0.445491883628388985,0.294531589474069322
-1.99999999999970934,0.438023642140771829,0.309718872421266167
-1.9499999999997093,0.430646385611751725,0.325715558288319995
-1.89999999999970925,0.423460806889180419,0.342327855204692
-1.84999999999970921,0.416460110487647972,0.359321036303592301
-1.79999999999970917,0.40951920565585509,0.376466449160781813
-1.74999999999970912,0.402404440606911051,0.393589262787800431
-1.69999999999970908,0.394802613288339654,0.41060818688713896
-1.64999999999970903,0.3863644082115123,0.427559588497951837
-1.59999999999970899,0.37675459879628026,0.444601029253917757
-1.54999999999970894,0.365699848659283844,0.461992817874208095
-1.4999999999997089,0.353025049119088996,0.48006009650597431
-1.44999999999970886,0.338670867479799798,0.499141556362788841
-1.39999999999970881,0.322688282245842006,0.519533452503561421
-1.34999999999970877,0.305209827207766127,0.541438666874117347
-1.29999999999970872,0.286401372728943504,0.564929914078921791
-1.24999999999970868,0.26640181097370319,0.589933858654691945
-1.19999999999970863,0.245260337744946016,0.61623927546287538
-1.14999999999970859,0.222881693629949029,0.643528034557216189
-1.09999999999970854,0.198988583127840707,0.671423364134963285
-1.0499999999997085,0.17310769553855393,0.699546284997849432
-0.999999999999708455,0.144581771349266919,0.727568939924563285
-0.949999999999708411,0.112605690097924802,0.755253149249043521
-0.899999999999708367,0.0762804188875982059,0.782463990696995459
-0.849999999999708322,0.0346756642117769798,0.80915128456802965
-0.799999999999708278,-0.0131091136959069765,0.835296043722032477
-0.749999999999708233,-0.0678946005535452091,0.860823527397020727
-0.699999999999708189,-0.130388270310382665,0.885488807238868914
-0.649999999999708145,-0.201167945553397842,0.908744176998100617
-0.5999999999997081,-0.280675078516114729,0.929600165289308
-0.549999999999708056,-0.36920226767556652,0.946493787981304235
-0.499999999999708067,-0.466851574058565033,0.957180189248935998
-0.449999999999708078,-0.573434635262176196,0.958668860669184997
-0.399999999999708089,-0.688285898651425199,0.947235289331490371
-0.3499999999997081,-0.809972266081163794,0.918553950705851663
-0.299999999999708111,-0.93591409602529485,0.868015307028061622
-0.249999999999708122,-1.06199110425373022,0.791294818543752831
-0.199999999999708133,-1.18228907932578009,0.685209996607731964
-0.149999999999708145,-1.28921880859192362,0.548800394741517428
-0.0999999999997081418,-1.37423641761716264,0.384387694933679247
-0.049999999999708139,-1.42922836617646287,0.198186266235809483
2.9186375538614584e-13,-1.44828374277440064,-1.16898920480609464e-12
0.0500000000002918665,-1.42922836617602123,-0.198186266238075837
0.100000000000291869,-1.37423641761633331,-0.384387694935742874
0.150000000000291872,-1.28921880859080584,-0.5488003947432879
0.200000000000291889,-1.1822890793244496,-0.68520999660915316
0.250000000000291878,-1.06199110425227294,-0.791294818544811207
0.300000000000291867,-0.93591409602381348,-0.868015307028795369
0.350000000000291855,-0.80997226607969941,-0.918553950706294531
0.400000000000291844,-0.688285898650047967,-0.947235289331721519
0.450000000000291833,-0.573434635260888448,-0.958668860669241063
0.500000000000291878,-0.466851574057367547,-0.957180189248855839
0.550000000000291922,-0.36920226767447778,-0.946493787981131485
0.600000000000291966,-0.280675078515138399,-0.929600165289092284
0.650000000000292011,-0.201167945552513633,-0.90874417699782073
0.700000000000292055,-0.130388270309602872,-0.885488807238582698
0.7500000000002921,-0.0678946005528596186,-0.860823527396722521
0.800000000000292144,-0.0131091136953149501,-0.835296043721741821
0.850000000000292188,0.0346756642122995895,-0.809151284567713791
0.900000000000292233,0.0762804188880535639,-0.78246399069668382
0.950000000000292277,0.112605690098318681,-0.755253149248727107
1.00000000000029221,0.144581771349617194,-0.727568939924235769
1.05000000000029226,0.173107695538869816,-0.699546284997523471
1.1000000000002923,0.19898858312813153,-0.671423364134638434
1.15000000000029234,0.222881693630217231,-0.643528034556898332
1.20000000000029239,0.245260337745199064,-0.6162392754625583
1.25000000000029243,0.266401810973942166,-0.58993385865438841
1.30000000000029248,0.286401372729169601,-0.564929914078635798
1.35000000000029252,0.305209827207982065,-0.54143866687384723
1.40000000000029257,0.32268828224603785,-0.519533452503314175
1.45000000000029261,0.338670867479978321,-0.499141556362558136
1.50000000000029265,0.353025049119244039,-0.480060096505759426
1.5500000000002927,0.365699848659419957,-0.461992817874001649
1.60000000000029274,0.37675459879640083,-0.44460102925371614
1.65000000000029279,0.386364408211614441,-0.427559588497751886
1.70000000000029283,0.394802613288431803,-0.410608186886934956
1.75000000000029288,0.402404440606994485,-0.393589262787599037
1.80000000000029292,0.409519205655937468,-0.376466449160584027
1.85000000000029297,0.416460110487728907,-0.35932103630339407
1.90000000000029301,0.42346080688926524,-0.342327855204494047
1.95000000000029305,0.430646385611837157,-0.325715558288135643
2.0000000000002931,0.438023642140859204,-0.309718872421083646
2.05000000000029292,0.445491883628477137,-0.294531589473896072
2.10000000000029274,0.45287183278401022,-0.280268666865575056
2.15000000000029257,0.459947012238266062,-0.266943942903345111
2.20000000000029239,0.46650990662276004,-0.254466996770064235
2.25000000000029221,0.47240454368974838,-0.242659156443636753
2.30000000000029203,0.477557992640891826,-0.231285221147213671
2.35000000000029186,0.481995458586904957,-0.220094729552291757
2.40000000000029168,0.485836735757377403,-0.208865043960102803
2.4500000000002915,0.489275195340706459,-0.197438387148730632
2.50000000000029132,0.492543606309317483,-0.18574625468197617
2.55000000000029114,0.49587336386698555,-0.17381706896520191
2.60000000000029097,0.499454738080625238,-0.161766077320287582
2.65000000000029079,0.503405393248694155,-0.149769744559328649
2.70000000000029061,0.507752760432395256,-0.138029661704681617
2.75000000000029043,0.512433199080535751,-0.12673279461734363
2.80000000000029026,0.517307757298284931,-0.116015421557555842
2.85000000000029008,0.522191310363882777,-0.105937285912449469
2.9000000000002899,0.526889472284413851,-0.0964704937772803139
2.95000000000028972,0.531236357754770516,-0.0875048999899028235
3.00000000000028955,0.535126243182474925,-0.0788686717825818617
3.05000000000028937,0.538533418879346915,-0.0703599579350823179
3.10000000000028919,0.541516792209791209,-0.0617836224484404339
3.15000000000028901,0.544208662698129064,-0.0529861725045251419
3.20000000000028884,0.546790012256066493,-0.0438824549696668897
3.25000000000028866,0.549457100776878593,-0.0344693135568314157
3.30000000000028848,0.552385687659520785,-0.0248238765327378486
3.3500000000002883,0.555699545361520331,-0.0150870160094771222
3.40000000000028813,0.559449044267616435,-0.0054352519091301621
3.45000000000028795,0.563603647885907555,0.0039535336650043662
3.50000000000028777,0.568059533596270594,0.0129341296376773718
3.55000000000028759,0.572660737997434777,0.0214214608268329387
3.60000000000028741,0.57722973831137514,0.0294064600287193001
3.65000000000028724,0.581601677301437081,0.0369575289462810153
3.70000000000028706,0.585655824918971391,0.0442074736865918638
3.75000000000028688,0.589338447960928824,0.0513284985455818299
3.8000000000002867,0.592672911333259833,0.0585000353436160858
3.85000000000028653,0.595755246016370643,0.0658754737337320928
3.90000000000028635,0.598736137058045959,0.0735540101013337499
3.95000000000028617,0.601792804382724533,0.0815628298235963056
4.00000000000028599,0.605096104876889918,0.0898528741227505173
4.05000000000028582,0.608779036961707654,0.09830888904725886
4.10000000000028564,0.612912527188525735,0.106771787455829742
4.15000000000028546,0.617492985225862823,0.115069070474502211
4.20000000000028528,0.622443893515082114,0.123047574452171335
4.25000000000028511,0.627631067155819289,0.130602403658559407
4.30000000000028493,0.632888668655232856,0.137696648244411191
4.35000000000028475,0.638051064600091311,0.144368229245504909
4.40000000000028457,0.642984536306749677,0.150722630201683055
4.45000000000028439,0.647612900998798535,0.156912916631829685
4.50000000000028422,0.651932252759612085,0.163110818254958045
4.55000000000028404,0.656012076497983543,0.169474313473692989
4.60000000000028386,0.659982541509721909,0.176117802688811387
4.65000000000028368,0.664010367956017977,0.183090467325991491
4.70000000000028351,0.668267798016631942,0.190366877106488114
4.75000000000028333,0.672900495457689707,0.197851615183568613
4.80000000000028315,0.67800040204124401,0.205397066337035528
4.85000000000028297,0.683588657752274176,0.212831046292791481
4.9000000000002828,0.689611814699899961,0.219989100412838312
4.95000000000028262,0.695952090153925784,0.226745413306325583
5.00000000000028244,0.702449774445981667,0.233036514672773309
5.05000000000028226,0.708933624402602103,0.238873298346186203
5.10000000000028209,0.715253559800166139,0.244339046021975703
5.15000000000028191,0.721309523998385882,0.24957376189449601
5.20000000000028173,0.727071059783858664,0.2547476934221517
5.25000000000028155,0.732583863984195727,0.26002895720560959
5.30000000000028137,0.737962005188804726,0.265551323600800859
5.3500000000002812,0.743367170147235856,0.271388222531801615
5.40000000000028102,0.74897874740111825,0.27753790767096187
5.45000000000028084,0.75496030409724213,0.283922659369272079
5.50000000000028066,0.761428732888007831,0.290402295740883332
5.55000000000028049,0.768431898227050159,0.296799579146136139
5.60000000000028031,0.775939069469045339,0.302932851790036539
5.65000000000028013,0.783846070412820284,0.30864983324018147
5.70000000000027995,0.791994333800213557,0.313856233261907258
5.75000000000027978,0.800200432413983975,0.318533738122115162
5.8000000000002796,0.808290655008446213,0.322743860438982788
5.85000000000027942,0.816134185250387612,0.32661675225090292
5.90000000000027924,0.823668624253951376,0.330326889200930063
5.95000000000027907,0.830912951772586839,0.334060019508598205
6.00000000000027889,0.837965309273553727,0.337977467756508831
6.05000000000027871,0.844985795370628567,0.342184464683112144
6.10000000000027853,0.852167274424221244,0.346708517509010439
6.15000000000027836,0.859699489463613409,0.35149204642252363
6.20000000000027818,0.867733107520888614,0.356400908770528102
6.250000000000278,0.876350446532486949,0.361247485793526946
6.30000000000027782,0.885548497435489246,0.365824260107043664
6.35000000000027764,0.895237654495404378,0.369941779060340759
6.40000000000027747,0.905256692906903249,0.373463968627600673
6.45000000000027729,0.915401507670400072,0.376334125556870569
6.50000000000027711,0.925462510285804507,0.37858652681534799
6.55000000000027693,0.935263862359128284,0.380341178114383172
6.60000000000027676,0.944697242255626568,0.381782316522130738
6.65000000000027658,0.953743704825893768,0.383124322692303954
6.7000000000002764,0.962479270896823724,0.384571122563730605
6.75000000000027622,0.971062812591676039,0.386276506312408618
6.80000000000027605,0.979708058788305358,0.388312793269770196
6.85000000000027587,0.988644537758964326,0.390653897503933811
6.90000000000027569,0.99807444402518497,0.393176324012308953
6.95000000000027551,1.00813334636914931,0.395678389992656865
7.00000000000027534,1.0188621453376312,0.397914598808074615
7.05000000000027516,1.03019580240959208,0.399639211561407526
7.10000000000027498,1.04197141358271539,0.400651202684427499
7.1500000000002748,1.05395470288298942,0.40083231621196036
7.20000000000027462,1.06588059296364901,0.40017097763815479
7.25000000000027445,1.07750079695098022,0.398767209512442211
7.30000000000027427,1.08862988033888342,0.396817044263975016
7.35000000000027409,1.09918126697027652,0.394578639936146891
7.40000000000027391,1.10918624320812675,0.392325718145236757
7.45000000000027374,1.11879190283619834,0.390296431558721568
7.50000000000027356,1.12823768324822749,0.388646855733965901
7.55000000000027338,1.13781402268077136,0.387417753651745023
7.6000000000002732,1.14781002365212581,0.386521135600628118
7.65000000000027303,1.15845922154767567,0.385749772141879499
7.70000000000027285,1.16989320109170292,0.384808784138732651
7.75000000000027267,1.1821117192131283,0.383364435374405121
7.80000000000027249,1.1949753269858876,0.381102005269610022
7.85000000000027232,1.20822266755237839,0.377782720804214489
7.90000000000027214,1.22151030771765878,0.373289552117362089
7.95000000000027196,1.234468889731416,0.367653303323083103
8.00000000000027178,1.2467662925774925,0.361053620248288465
8.05000000000027249,1.25816694057966139,0.353793770238512828
8.1000000000002732,1.26857670491195917,0.346252610287214768
8.15000000000027391,1.27806500566803916,0.338821258696842653
8.20000000000027462,1.28685940917573771,0.331834895041209443
8.25000000000027534,1.29531262459677765,0.325511297071044037
8.30000000000027605,1.30384655919970327,0.319906933302276875
8.35000000000027676,1.31288217469873647,0.314898755161014288
8.40000000000027747,1.32276657853449242,0.310195689330870494
8.45000000000027818,1.33370959018456059,0.305378897563121032
8.50000000000027889,1.34574076435884415,0.299964974926110739
8.5500000000002796,1.35869470175672857,0.293482234559481636
8.60000000000028031,1.37222793219270289,0.285547779139549207
8.65000000000028102,1.38586545881125134,0.275932631110188731
8.70000000000028173,1.39907007266390471,0.264603893078331098
8.75000000000028244,1.41132362708750581,0.251736484503249036
8.80000000000028315,1.42220727661641355,0.237691877379642369
8.85000000000028386,1.43146762732834931,0.222966631234314372
8.90000000000028457,1.43905785344197046,0.20811851300179196
8.95000000000028528,1.44514678387123019,0.193681746386121789
9.00000000000028599,1.45009411273502931,0.180084836235562595
9.0500000000002867,1.45439538692846315,0.167584131242655726
9.10000000000028741,1.45860534945027398,0.156223853589130018
9.15000000000028813,1.46325174280315973,0.14582911497006637
9.20000000000028884,1.46875322396214281,0.13603312750889851
9.25000000000028955,1.47535437424720017,0.126334280275703537
9.30000000000029026,1.48308802582391897,0.116173922284926623
9.35000000000029097,1.49177071788534454,0.105022387832493735
9.40000000000029168,1.50103174947425444,0.0924595612724935512
9.45000000000029239,1.51037088756194304,0.0782372859805940957
9.5000000000002931,1.51923521589801558,0.0623139840507820342
9.55000000000029381,1.52710263053410555,0.0448564472082573218
9.60000000000029452,1.53355858522243027,0.0262091191611258933
9.65000000000029523,1.53835399236581605,0.00683642802150430384
9.70000000000029594,1.54143545018391803,-0.0127520165843145739
9.75000000000029665,1.54294362713901334,-0.0320809639812199565
