t,real,imag
9.80000000000029736,1.54318089811019465,-0.0507808967932090738
9.85000000000029807,1.54255431126262854,-0.06863995907726822
9.90000000000029878,1.54150384731960655,-0.0856286067885241864
9.95000000000029949,1.5404280881673853,-0.101893817144352361
10.0000000000003002,1.53961951314931089,-0.117724780293640321
10.0500000000003009,1.53921971307817063,-0.133496644905379935
10.1000000000003016,1.5392012188690114,-0.149602330382847482
10.1500000000003023,1.53937802241850874,-0.16638410156515232
10.200000000000303,1.53944202143705944,-0.18407628361902198
10.2500000000003038,1.53901836917310053,-0.202768275398461068
10.3000000000003045,1.53772975824061997,-0.222393319156598268
10.3500000000003052,1.53525848326654502,-0.24274396607969656
10.4000000000003059,1.53139586688258045,-0.263510628454211915
10.4500000000003066,1.52607112285721391,-0.284335805750674797
10.5000000000003073,1.51935549875960918,-0.30487414382943423
10.550000000000308,1.51144190981405235,-0.324847813783836592
10.6000000000003087,1.50260447948997822,-0.34408784900405065
10.6500000000003094,1.4931457213982462,-0.36255480921812766
10.7000000000003102,1.48334098166931372,-0.380335935225373956
10.7500000000003109,1.47338992308053118,-0.397620132409399529
10.8000000000003116,1.4633832894939669,-0.414655940150962132
10.8500000000003123,1.4532902554816185,-0.431700452674377677
10.900000000000313,1.44296789012571458,-0.448968491326867336
10.9500000000003137,1.43219032866050644,-0.466590994159320482
11.0000000000003144,1.42069184523799019,-0.484589688193357071
11.0500000000003151,1.40821573859794058,-0.50287201767332268
11.1000000000003158,1.39456015312753845,-0.521246593425416682
11.1500000000003165,1.37961276220999007,-0.539455774802538146
11.2000000000003173,1.36336845650110483,-0.557219041995539399
11.250000000000318,1.34592737881156133,-0.574279069415186361
11.3000000000003187,1.32747423690711397,-0.590442151545560678
11.3500000000003194,1.30824315694395565,-0.605605871597741929
11.4000000000003201,1.28847482492259635,-0.619769383933933549
11.4500000000003208,1.26837387681035008,-0.633024931174424821
11.5000000000003215,1.24807425145442052,-0.645532636395698134
11.5500000000003222,1.22761859094394765,-0.657483582414494006
11.6000000000003229,1.20695508387542016,-0.66905818943582851
11.6500000000003237,1.18595190497225644,-0.680387590165343892
11.7000000000003244,1.16442620597471969,-0.691524981294792007
11.7500000000003251,1.14218203448329758,-0.702431960995010707
11.8000000000003258,1.11905005345660258,-0.71298202490001461
11.8500000000003265,1.09492175578834972,-0.72298021890534192
11.9000000000003272,1.06977202291690499,-0.732195018097347994
11.9500000000003279,1.04366612934607672,-0.740396344706165221
12.0000000000003286,1.01675021675093724,-0.747392632337192553
12.0500000000003293,0.989227308284323037,-0.7530601517801776
12.10000000000033,0.961323548240059278,-0.75735935686136735
12.1500000000003308,0.933251064395499208,-0.760335485025089297
12.2000000000003315,0.90517436184747857,-0.762103589244956026
12.2500000000003322,0.877186393108472351,-0.762821040207933954
12.3000000000003329,0.849298568721434832,-0.762652797692844886
12.3500000000003336,0.821446336521215237,-0.761736002325928974
12.4000000000003343,0.793509060036852842,-0.76015046792509211
12.450000000000335,0.765340302875751721,-0.75790047169599617
12.5000000000003357,0.736802754736817,-0.754911077794285901
12.5500000000003364,0.707801250601602483,-0.751039499031878721
12.6000000000003372,0.678307768835290537,-0.746099211195869749
12.6500000000003379,0.648373852331480593,-0.739892199165042785
12.7000000000003386,0.618128279769562861,-0.732243259130161639
12.7500000000003393,0.587760573277081422,-0.723029965777728378
12.80000000000034,0.557493551232191464,-0.712202784001585543
12.8500000000003407,0.5275501375727355,-0.69979168936130054
12.9000000000003414,0.498120657340313133,-0.685898202566150417
12.9500000000003421,0.469336702453765131,-0.670674465166813172
13.0000000000003428,0.441256378314349329,-0.654293381276013442
13.0500000000003435,0.413863585175597237,-0.636915482105651187
13.1000000000003443,0.387081354083220586,-0.618658739591221973
13.150000000000345,0.360796636985452945,-0.599576963930710249
13.2000000000003457,0.334891830089336151,-0.579650784355463689
13.2500000000003464,0.309277079220956375,-0.558792842249080435
13.3000000000003471,0.283917299519927058,-0.53686616457758396
13.3500000000003478,0.25884885558328119,-0.513712228984010255
13.4000000000003485,0.234182799032165601,-0.489183435276928757
13.4500000000003492,0.210094082332134446,-0.463173892759186967
13.5000000000003499,0.186798789866057829,-0.435642765308525248
13.5500000000003507,0.164523661833210655,-0.406625821282429079
13.6000000000003514,0.14347361876560924,-0.376233049250359608
13.6500000000003521,0.123803359313675601,-0.344632809760754333
13.7000000000003528,0.105598335047916117,-0.31202551160039399
13.7500000000003535,0.0888686475670393827,-0.278611759507172596
13.8000000000003542,0.0735569931430385543,-0.244560954555479798
13.8500000000003549,0.059559149276318446,-0.209986245752867645
13.9000000000003556,0.0467531459837891572,-0.174930546609134346
13.9500000000003563,0.0350316309312416266,-0.139366263287939635
14.000000000000357,0.0243313272340314121,-0.103208815463137385
14.0500000000003578,0.014654011657292838,-0.0663414445149104193
14.1000000000003585,0.00607501318800181874,-0.0286466784602535385
14.1500000000003592,-0.0012624426552127711,0.00996144329850020931
14.2000000000003599,-0.00716607103258143883,0.0495104506072498382
14.2500000000003606,-0.0114230969956023755,0.0899529283949338787
14.3000000000003613,-0.0138332637887703704,0.131163583640114406
14.350000000000362,-0.0142401242866834199,0.172950541294450033
14.4000000000003627,-0.0125547431558108019,0.21507885312293909
14.4500000000003634,-0.00876732120982784413,0.25730190001917197
14.5000000000003642,-0.00294448636664043639,0.299394857449443386
14.5500000000003649,0.00478733324567541529,0.341183962542403407
14.6000000000003656,0.0142694243146724298,0.382566058261118891
14.6500000000003663,0.0253440927266499194,0.423514666658547312
14.700000000000367,0.0378875250721011358,0.464071336597719486
14.7500000000003677,0.0518359967925393905,0.504323762698920319
14.8000000000003684,0.0672004000879748431,0.544374670888898127
14.8500000000003691,0.0840662007673542433,0.584307243360834283
14.9000000000003698,0.102578633247671469,0.624153573206740697
14.9500000000003705,0.122915709639709714,0.663872151307863811
15.0000000000003713,0.145253937405017464,0.703338772577062676
15.050000000000372,0.169733073149582636,0.742352793074867234
15.1000000000003727,0.196426509915914094,0.780657820966535798
15.1500000000003734,0.22532293673615239,0.817973208181456579
15.2000000000003741,0.25632288433281164,0.854030633358927149
15.2500000000003748,0.289251041793843977,0.888609025421569498
15.3000000000003755,0.323882293370808427,0.921561279411349465
15.3500000000003762,0.359976825042025328,0.952827642880779258
15.4000000000003769,0.397317875424809452,0.982433055789352805
15.4500000000003777,0.435745097820825655,1.01046867833980891
15.5000000000003784,0.47517719159602656,1.03706080048058014
15.5500000000003791,0.515619345385774586,1.06233274493067542
15.6000000000003798,0.557153783132002922,1.08636679471421638
15.6500000000003805,0.599914822859028751,1.10917331542837005
15.7000000000003812,0.644052776646530267,1.13067305241476013
15.7500000000003819,0.689693194617132965,1.15069625866592196
15.8000000000003826,0.736898969411277305,1.16899925833061835
15.8500000000003833,0.785642460137181864,1.1852958221695864
15.900000000000384,0.83579310404614171,1.1992979174623366
15.9500000000003848,0.887123243956009722,1.21075852318429189
16.0000000000003837,0.939331591892846984,1.21950863671993659
16.0500000000003844,0.992080470611783172,1.22548147352238201
16.1000000000003851,1.0450403277575504,1.22871904744741256
16.1500000000003858,1.09793350270983181,1.22935944574195233
16.2000000000003865,1.1505691477094091,1.22760662778560103
16.2500000000003872,1.20286261122956661,1.223687846517445
16.300000000000388,1.25483526168364601,1.21780621245275178
16.3500000000003887,1.30659420733415743,1.21009702958362286
16.4000000000003894,1.35829504031178216,1.20059609528969569
16.4500000000003901,1.41009393605304956,1.18922621284705032
16.5000000000003908,1.46209758059265948,1.17580502921662622
16.5500000000003915,1.51432006130563179,1.1600735196038352
16.6000000000003922,1.56665488295198108,1.14174066206101821
16.6500000000003929,1.61886779229550481,1.12053676227778864
16.7000000000003936,1.67061251695276969,1.09626607446482649
16.7500000000003944,1.72146746037947507,1.06884917913667188
16.8000000000003951,1.77098756001024493,1.03834710014019471
16.8500000000003958,1.81876260127573386,1.00496214608914092
16.9000000000003965,1.86447183128446592,0.969014450606072719
16.9500000000003972,1.90792503007367698,0.930897479099780045
17.0000000000003979,1.94908226690283159,0.891019614252920644
17.0500000000003986,1.98804807583199938,0.849741636049778148
17.1000000000003993,2.02504014936026255,0.80732096765937289
17.1500000000004,2.060337127007275,0.76387273627134189
17.2000000000004007,2.09421386577407542,0.719355092569948451
17.2500000000004015,2.12687503854415993,0.673582252654440716
17.3000000000004022,2.15839855203801356,0.626264029725746685
17.3500000000004029,2.18869895054303987,0.57706600695733945
17.4000000000004036,2.21751785657280154,0.525680768152523625
17.4500000000004043,2.2444440896416511,0.471898413957429985
17.500000000000405,2.26896112782602621,0.415664360214615058
17.5500000000004057,2.29051487388985464,0.357114224371309463
17.6000000000004064,2.30859106753033716,0.296579189942126176
17.6500000000004071,2.32278978601714226,0.234560023591981026
17.7000000000004079,2.33288465244799781,0.171673115516066677
17.7500000000004086,2.33885663131980692,0.108576649807102354
17.8000000000004093,2.34089628827884688,0.0458884808346990969
17.85000000000041,2.33937347830365416,-0.0158911091291276119
17.9000000000004107,2.33477876464502954,-0.0764391624535821768
17.9500000000004114,2.32764556818418811,-0.135642367925441487
18.0000000000004121,2.31846531242896781,-0.193596361512162529
18.0500000000004128,2.30760910907233363,-0.250571744233413107
18.1000000000004135,2.29526860050918113,-0.306951981155581199
18.1500000000004142,2.28142558150940333,-0.363152958424830419
18.200000000000415,2.26585543909323128,-0.419536993384884538
18.2500000000004157,2.24816401083978556,-0.476335009863119829
18.3000000000004164,2.2278520524783989,-0.533589268460476052
18.3500000000004171,2.20439703001371656,-0.591125717707116305
18.4000000000004178,2.17733917180613457,-0.648560257037068766
18.4500000000004185,2.14635809874621453,-0.705337748323296543
18.5000000000004192,2.11132798097651442,-0.760797363492058731
18.5500000000004199,2.07234275143389857,-0.814253673767726616
18.6000000000004206,2.02970782824586182,-0.865080462200419342
18.6500000000004214,1.98390023847741426,-0.912783968661836642
18.7000000000004221,1.93550409715654537,-0.957054182463472292
18.7500000000004228,1.88513225019288444,-0.997786542351595807
18.8000000000004235,1.83334691728359944,-1.03507134308085336
18.8500000000004242,1.7805920610153736,-1.06915344683451963
18.9000000000004249,1.72714801109082083,-1.100369672415898
18.9500000000004256,1.67311498605930353,-1.12907470156271317
19.0000000000004263,1.61842725421257261,-1.15556794677094876
19.050000000000427,1.56289459503578998,-1.18003333612224592
19.1000000000004277,1.50626331377813694,-1.20250151051322218
19.1500000000004285,1.44828604759728785,-1.22283994930341078
19.2000000000004292,1.38878845750135493,-1.24077174115946165
19.2500000000004299,1.32772177653888535,-1.25591892215177081
19.3000000000004306,1.2651928873832603,-1.26786232017132749
19.3500000000004313,1.20146763217971531,-1.27620732660539904
19.400000000000432,1.13694770007033608,-1.28064435356587558
19.4500000000004327,1.07212589018525462,-1.28099399422237492
19.5000000000004334,1.00752805730645756,-1.27722982213963654
19.5500000000004341,0.943652039288860323,-1.26947580245573777
19.6000000000004349,0.880914038288815648,-1.2579797235191239
19.6500000000004356,0.819611299941913618,-1.24306812072188166
19.7000000000004363,0.75990683351494881,-1.22509116553392206
19.750000000000437,0.701837915856139638,-1.2043674425761135
19.8000000000004377,0.645345938630257132,-1.18113822646225075
19.8500000000004384,0.59032152238271951,-1.15553889897092077
19.9000000000004391,0.536656350246380476,-1.12759190286668298
19.9500000000004398,0.484292268541839044,-1.09722171086506726
20.0000000000004405,0.433258978159218822,-1.06428839953614718
20.0500000000004412,0.383693919243930204,-1.02863323915568006
20.100000000000442,0.335841292969185079,-0.990127781678079022
20.1500000000004427,0.290030952279919929,-0.948717557619511376
20.2000000000004434,0.246641448405487324,-0.904452704591951928
20.2500000000004441,0.206054218643534542,-0.857500391262229211
20.3000000000004448,0.168607286230898684,-0.808137287109821134
20.3500000000004455,0.13455670109529172,-0.756723938135834384
20.4000000000004462,0.104052343060828834,-0.703666093626985845
20.4500000000004469,0.0771319581395629172,-0.649370231169894119
20.5000000000004476,0.0537339222168113917,-0.5942013757400193
20.5500000000004484,0.0337258435885226526,-0.538450682938603653
20.6000000000004491,0.0169433333580961132,-0.482318301725076837
20.6500000000004498,0.00323157736241025395,-0.425914128814382675
20.7000000000004505,-0.00751798327106681374,-0.369275758270510346
20.7500000000004512,-0.0153424836628250072,-0.312399820740696332
20.8000000000004519,-0.0201983510824930296,-0.255280554468274967
20.8500000000004526,-0.02196928299492798,-0.197948264787054323
20.9000000000004533,-0.0204896814226437768,-0.140500501953573359
20.950000000000454,-0.0155789459464108285,-0.083120261483807259
21.0000000000004547,-0.0070801271557588575,-0.0260779946657062472
21.0500000000004555,0.00510423751323413159,0.0302827601932301183
21.1000000000004562,0.0209856406878164321,0.085573312669889906
21.1500000000004569,0.0404771840005278272,0.139396072719008973
21.2000000000004576,0.0633972723943523192,0.191382438662798388
21.2500000000004583,0.0894884895423131432,0.241225452526030948
21.300000000000459,0.118447952298305098,0.288701430395103875
21.3500000000004597,0.149963397170221391,0.333676897110181003
21.4000000000004604,0.183748293727069939,0.376099917986298882
21.4500000000004611,0.219569568814526633,0.415977809580165558
21.5000000000004619,0.257262991293260579,0.453345694774458519
21.5500000000004626,0.296733624886290404,0.488231993857070445
21.6000000000004633,0.337941561768699661,0.5206274247189977
21.650000000000464,0.380875880142615253,0.550463347186782914
21.7000000000004647,0.425521923241768407,0.577603479055328606
21.7500000000004654,0.471828184464317402,0.601850479669036931
21.8000000000004661,0.519679095035587069,0.622966115566979228
21.8500000000004668,0.568878856585850246,0.640701207582326626
21.9000000000004675,0.619149365707489796,0.654829771732896804
21.9500000000004682,0.670142636769728739,0.665181030746060276
22.000000000000469,0.721465436013912331,0.671663415920647711
22.0500000000004697,0.772711592874058772,0.674276208584259074
22.1000000000004704,0.823496065998474469,0.673106795092483057
22.1500000000004711,0.87348456242881245,0.668314192814073338
22.2000000000004718,0.922413382921856928,0.660102047184401908
22.2500000000004725,0.970096024999558715,0.648686231227044052
22.3000000000004732,1.01641556744276285,0.634263144334686557
22.3500000000004739,1.06130451971231587,0.616984632658657106
22.4000000000004746,1.10471615254806288,0.59694417719337145
22.4500000000004754,1.14659289992401403,0.574176859515618032
22.5000000000004761,1.18683794815529464,0.548673019484888114
22.5500000000004768,1.2252955111689281,0.52040294813900223
22.6000000000004775,1.2617436498482808,0.489347890580321077
22.6500000000004782,1.29590113574518795,0.455531451381669616
22.7000000000004789,1.32744722544664451,0.419045417192901004
22.7500000000004796,1.35605079215627722,0.380065050637863444
22.8000000000004803,1.38140350588050387,0.338850871611080462
22.850000000000481,1.4032509894674412,0.29573646084838795
22.9000000000004817,1.4214162468758762,0.251104426973138783
22.9500000000004825,1.4358110941074973,0.205354886597478081
23.0000000000004832,1.44643355588892875,0.15887220566270352
23.0500000000004839,1.4533518073728966,0.111996077327526311
23.1000000000004846,1.4566777528230932,0.0650022045011551253
23.1500000000004853,1.4565352737479258,0.0180960615476020714
23.200000000000486,1.45302918382974933,-0.0285792384362551499
23.2500000000004867,1.44622080685215959,-0.0749225925158444328
23.3000000000004874,1.43611486510440622,-0.120846049648908438
23.3500000000004881,1.42266025404635332,-0.166243043008935443
23.4000000000004889,1.40576467421486617,-0.210959892023609707
23.4500000000004896,1.38532047692938476,-0.254776180991356183
23.5000000000004903,1.3612369441025991,-0.297397995460260578
23.550000000000491,1.33347296596706122,-0.338465615260134856
23.6000000000004917,1.3020639441324573,-0.377574563601500046
23.6500000000004924,1.26713776459211758,-0.414306396359060525
23.7000000000004931,1.22891667519412606,-0.448263755190912827
23.7500000000004938,1.18770450142878059,-0.479103354879641341
23.8000000000004945,1.14386136361679913,-0.506560897047192982
23.8500000000004952,1.09777040993221808,-0.530463349871363565
23.900000000000496,1.04980261110640938,-0.550726347499595481
23.9500000000004967,1.00028608038354161,-0.567337220796550357
24.0000000000004974,0.949485596720752056,-0.58032686345381912
24.0500000000004981,0.89759615347803412,-0.589735761796564395
24.1000000000004988,0.844751762368556425,-0.595580670422862557
24.1500000000004995,0.791047887342422595,-0.597828372424850651
24.2000000000005002,0.736573293838242549,-0.596381715357722109
24.2500000000005009,0.681445261083660436,-0.591080878827654699
24.3000000000005016,0.625841371215908326,-0.581720009136575289
24.3500000000005024,0.5700216111715668,-0.568076467325284051
24.4000000000005031,0.514336222960827261,-0.549947515504995876
24.4500000000005038,0.459217317121455526,-0.52718776982536053
24.5000000000005045,0.405155257541190195,-0.499740469426514178
24.5500000000005052,0.352663684380503384,-0.467656620902534292
24.6000000000005059,0.302239232817218872,-0.431098211351806149
24.6500000000005066,0.254323110925673779,-0.390324563766648147
24.7000000000005073,0.209271496024021175,-0.345664015753902543
24.750000000000508,0.167340209133009954,-0.297475865090813751
24.8000000000005087,0.128686585013003979,-0.246109425721814573
24.8500000000005095,0.0933883206044999331,-0.191867707535537113
24.9000000000005102,0.0614759250668484858,-0.134982524575112423
24.9500000000005109,0.0329727927891348555,-0.0756058521343203893
25.0000000000005116,0.00793536821658157726,-0.0138193329511401893
25.0500000000005123,-0.0135143234890436822,0.0503395053986887345
25.100000000000513,-0.0311702775930817536,0.116838910447299049
25.1500000000005137,-0.0447422829557942436,0.185609410368508865
25.2000000000005144,-0.0538746441899470574,0.256503287548041581
25.2500000000005151,-0.0581811403730647797,0.329264831116909407
25.3000000000005159,-0.0572904259860265441,0.403517424375525013
25.3500000000005166,-0.0508939787659990206,0.478770610556731757
25.4000000000005173,-0.0387879867908935416,0.554446713666898683
25.450000000000518,-0.0209014078899012745,0.629923003928503755
25.5000000000005187,0.00269528520026168783,0.704582441774257551
25.5500000000005194,0.0318028178021763364,0.777864263401523481
25.6000000000005201,0.0661256014696476047,0.849305436386091461
25.6500000000005208,0.10531868316709983,0.918565398567081082
25.7000000000005215,0.149041066259590682,0.985429290306502947
25.7500000000005222,0.197005918230121119,1.04978863320646565
25.800000000000523,0.249018451345693947,1.11160245011999192
25.8500000000005237,0.304994197535106315,1.17084544508324129
25.9000000000005244,0.364953696651707904,1.22745240794671195
25.9500000000005251,0.42899372679038289,1.2812689931866299
26.0000000000005258,0.497239417209304868,1.3320182276814676
26.0500000000005265,0.569785153897674035,1.37928962056411808
26.1000000000005272,0.646634465697092153,1.42255397287043106
26.1500000000005279,0.727649628174805163,1.46120254677123729
26.2000000000005286,0.812520400096783724,1.49460491664322426
26.2500000000005294,0.900758295551474908,1.52217635048790845
26.3000000000005301,0.991718575826896709,1.54344359015143007
26.3500000000005308,1.08464742319439944,1.55809779590125852
26.4000000000005315,1.17874734131774095,1.56602526032281286
26.4500000000005322,1.2732504863785663,1.56731000745837035
26.5000000000005329,1.36748797139898848,1.56220700961428638
26.5500000000005336,1.46094352828740903,1.55108970770553656
26.6000000000005343,1.55328224383293989,1.53437996946943667
26.650000000000535,1.64434905122860164,1.5124717921101003
26.7000000000005357,1.73413661542089148,1.48566138522242985
26.7500000000005365,1.82272737593078049,1.45409549457333243
26.8000000000005372,1.91021893995915026,1.4177470403275656
26.8500000000005379,1.99664499191382361,1.37642278109639582
26.9000000000005386,2.08190487933714508,1.3298024880840793
26.9500000000005393,2.16571385349037904,1.27750388825249428
27.00000000000054,2.24758275327535806,1.21916328892900605
27.0500000000005407,2.32683122980358581,1.15451906633068235
27.1000000000005414,2.40263317827292644,1.08348455692781265
27.1500000000005421,2.47408776960783605,1.00619845259023077
27.2000000000005429,2.54030524025079352,0.923044317555972826
27.2500000000005436,2.60049412680410263,0.834635746786878019
27.3000000000005443,2.65403634937265487,0.741769181163241642
27.350000000000545,2.70053849722872918,0.645351597278349454
27.4000000000005457,2.73985151034567931,0.54631434035530213
27.4500000000005464,2.772056032906419,0.445526579641119969
27.5000000000005471,2.79741620996522666,0.343721854510709024
27.5500000000005478,2.81630971917128869,0.241448954142736705
27.6000000000005485,2.82914556072088708,0.139054325040572913
27.6500000000005492,2.83628295969518707,0.0366980201096613889
27.70000000000055,2.83796436999979473,-0.065600243403491465
27.7500000000005507,2.83427308350007134,-0.16789316438901114
27.8000000000005514,2.8251217738082457,-0.270227722958633731
27.8500000000005521,2.81027315304124548,-0.372569917565361175
27.9000000000005528,2.78938865850853723,-0.474744733729557611
27.9500000000005535,2.76209658876889241,-0.576400959207395758
28.0000000000005542,2.72806810905760333,-0.677006185700237517
28.0500000000005549,2.68708851752206446,-0.77587226831309708
28.1000000000005556,2.63911224127618116,-0.872206508636713229
28.1500000000005564,2.58429299475440555,-0.965179718702500411
28.2000000000005571,2.52298484888207586,-1.05399977935095124
28.2500000000005578,2.45571487692721702,-1.13797872053126392
28.3000000000005585,2.38313272309632662,-1.21658277796010883
28.3500000000005592,2.30594610109802201,-1.28945803449318519
28.4000000000005599,2.22485327857537785,-1.35642856300535519
28.4500000000005606,2.14048373207547105,-1.41746869415927312
28.5000000000005613,2.05335639176238782,-1.47265532937633359
28.550000000000562,1.96386158331485494,-1.52210938642676963
28.6000000000005627,1.87226852066058713,-1.56593699135157061
28.6500000000005635,1.77875575912364781,-1.6041806975695454
28.7000000000005642,1.68345815117811259,-1.63678892683178145
28.7500000000005649,1.58652120606238767,-1.66360839216129941
28.8000000000005656,1.48815276287327114,-1.68440010800171036
28.8500000000005663,1.38866267206899163,-1.69887545501515191
28.900000000000567,1.28848355923391766,-1.70674536320002113
28.9500000000005677,1.18816926174581217,-1.70777357941489671
29.0000000000005684,1.08837154074439812,-1.70182452500788028
29.0500000000005691,0.989799463679086777,-1.6888974634148719
29.1000000000005699,0.893168768262018631,-1.66914132988782193
29.1500000000005706,0.799150067899481065,-1.6428481270432107
29.2000000000005713,0.70832470429264538,-1.61042661213824534
29.250000000000572,0.621155445479176893,-1.57236141395526752
29.3000000000005727,0.537976390540055971,-1.52916512627451895
29.3500000000005734,0.459002908841824098,-1.48133192952674264
29.4000000000005741,0.384358856480648658,-1.42930074873675417
29.4500000000005748,0.314115314621865649,-1.37343399872907779
29.5000000000005755,0.248333204071653935,-1.3140149796133187
29.5500000000005763,0.187101659250076935,-1.25126352489249237
29.600000000000577,0.130565044268640129,-1.18536620153339811
29.6500000000005777,0.0789337514675206853,-1.11651480477452947
29.7000000000005784,0.0324770050602745108,-1.04494552309438027
29.7500000000005791,-0.00850077308298158307,-0.970971190934204365
29.8000000000005798,-0.0436954983315623879,-0.895000461079413445
29.8500000000005805,-0.0728442264118240868,-0.817540231450493926
29.9000000000005812,-0.0957637428153676473,-0.739180778127254801
29.9500000000005819,-0.112379982184404703,-0.660566201495670247
30.0000000000005826,-0.122743100453692078,-0.582355412984690624
